,Date,Ticker,Open,High,Low,Close,Volume,Adj Close
0,2026-06-25,EG,343.0,348.1600036621094,340.1650085449219,341.67999267578125,163360.0,
1,2026-06-25,WFC,84.27999877929688,86.30000305175781,84.27999877929688,84.74500274658203,5535870.0,
2,2026-06-25,PFG,107.56999969482422,108.33999633789062,104.88999938964844,105.52999877929688,981765.0,
3,2026-06-25,HRL,25.68000030517578,26.19499969482422,25.590599060058594,25.875,1765513.0,
4,2026-06-25,QCOM,218.8000030517578,219.0,199.82000732421875,208.66000366210938,26052060.0,
5,2026-06-25,PCAR,117.86000061035156,123.02999877929688,117.86000061035156,120.58000183105469,984655.0,
6,2026-06-25,GEHC,64.8499984741211,65.69999694824219,64.61000061035156,64.7300033569336,2478099.0,
7,2026-06-25,CDNS,378.489990234375,378.489990234375,363.7294006347656,368.95001220703125,1338933.0,
8,2026-06-25,MSI,398.9800109863281,408.79998779296875,396.6600036621094,405.7449951171875,507576.0,
9,2026-06-25,NEE,87.68499755859375,88.4800033569336,86.83499908447266,87.72000122070312,6714707.0,
10,2026-06-25,HWM,276.32000732421875,281.4549865722656,272.2200012207031,272.82501220703125,2427159.0,
11,2026-06-25,ULTA,479.7300109863281,489.9798889160156,479.0,484.4750061035156,574070.0,
12,2026-06-25,GDDY,79.9800033569336,82.44499969482422,78.72000122070312,79.2300033569336,1508538.0,
13,2026-06-25,DVA,208.0,215.02000427246094,207.17999267578125,214.5,379835.0,
14,2026-06-25,MET,85.01000213623047,86.93000030517578,84.48500061035156,84.80999755859375,1153703.0,
15,2026-06-25,LITE,887.25,899.530029296875,810.8200073242188,855.5449829101562,3526108.0,
16,2026-06-25,OKE,86.87000274658203,89.9000015258789,86.82009887695312,89.80999755859375,1466288.0,
17,2026-06-25,RF,29.540000915527344,30.209999084472656,29.489999771118164,29.895000457763672,5833516.0,
18,2026-06-25,CMI,707.9099731445312,726.1400146484375,707.9099731445312,720.1599731445312,388760.0,
19,2026-06-25,RVTY,108.0,114.1500015258789,108.0,112.7300033569336,1486028.0,
20,2026-06-25,CLX,95.3499984741211,96.75990295410156,94.61499786376953,94.76000213623047,787111.0,
21,2026-06-25,BXP,64.58999633789062,65.33000183105469,64.34010314941406,64.71499633789062,362508.0,
22,2026-06-25,BIIB,201.6300048828125,206.66000366210938,200.1999969482422,204.19000244140625,416516.0,
23,2026-06-25,MCK,766.5599975585938,782.6190185546875,762.969970703125,773.8499755859375,629502.0,
24,2026-06-25,BNY,145.6999969482422,148.0500030517578,144.3699951171875,145.22999572753906,1188670.0,
25,2026-06-25,CVS,102.27999877929688,104.94000244140625,102.27999877929688,104.38999938964844,4596873.0,
26,2026-06-25,FOXA,49.38999938964844,49.939998626708984,48.349998474121094,48.91999816894531,4985481.0,
27,2026-06-25,ORCL,157.35000610351562,157.6199951171875,150.3699951171875,152.97999572753906,22532305.0,
28,2026-06-25,KO,80.52999877929688,81.37999725341797,79.97000122070312,80.36499786376953,8138100.0,
29,2026-06-25,UBER,74.26000213623047,74.55000305175781,72.26010131835938,72.73999786376953,9008427.0,
30,2026-06-25,ALGN,172.99000549316406,176.61000061035156,171.5399932861328,174.0399932861328,343247.0,
31,2026-06-25,GPN,67.45999908447266,69.19000244140625,66.92500305175781,67.80000305175781,1421247.0,
32,2026-06-25,WTW,261.1000061035156,263.9999084472656,258.1000061035156,258.1000061035156,216910.0,
33,2026-06-25,NWSA,25.31999969482422,25.399999618530273,24.989999771118164,25.274999618530273,1668768.0,
34,2026-06-25,CHTR,130.8699951171875,132.25,129.3300018310547,131.00999450683594,1333288.0,
